// ==================================================================
//  FC_输出映射 — 3梯10层版
//  每梯独有输出 → 各梯 UDT → 对应 OUT 点
//  外呼指示灯 → 三部梯 OR 后输出
// ==================================================================


// ==================================================================
//  1号梯 — 数码管（14段：a~n）
// ==================================================================
"OUT"."1号梯LEDa" := "DB_全部电梯".梯数组[1].数码管a段;
"OUT"."1号梯LEDb" := "DB_全部电梯".梯数组[1].数码管b段;
"OUT"."1号梯LEDc" := "DB_全部电梯".梯数组[1].数码管c段;
"OUT"."1号梯LEDd" := "DB_全部电梯".梯数组[1].数码管d段;
"OUT"."1号梯LEDe" := "DB_全部电梯".梯数组[1].数码管e段;
"OUT"."1号梯LEDf" := "DB_全部电梯".梯数组[1].数码管f段;
"OUT"."1号梯LEDg" := "DB_全部电梯".梯数组[1].数码管g段;
"OUT"."1号梯LEDh" := "DB_全部电梯".梯数组[1].数码管h段;
"OUT"."1号梯LEDi" := "DB_全部电梯".梯数组[1].数码管i段;
"OUT"."1号梯LEDj" := "DB_全部电梯".梯数组[1].数码管j段;
"OUT"."1号梯LEDk" := "DB_全部电梯".梯数组[1].数码管k段;
"OUT"."1号梯LEDl" := "DB_全部电梯".梯数组[1].数码管l段;
"OUT"."1号梯LEDm" := "DB_全部电梯".梯数组[1].数码管m段;
"OUT"."1号梯LEDn" := "DB_全部电梯".梯数组[1].数码管n段;

// 1号梯 — 方向与状态
"OUT"."1号梯上行指示" := "DB_全部电梯".梯数组[1].上行指示;
"OUT"."1号梯下行指示" := "DB_全部电梯".梯数组[1].下行指示;
"OUT"."1号梯照明指示" := "DB_全部电梯".梯数组[1].照明指示;
"OUT"."1号梯风扇指示" := "DB_全部电梯".梯数组[1].风扇指示;
"OUT"."1号梯满载指示" := "DB_全部电梯".梯数组[1].满载指示;
"OUT"."1号梯故障指示" := "DB_全部电梯".梯数组[1].故障指示;

// 1号梯 — 接触器与继电器
"OUT"."1号梯上行接触器" := "DB_全部电梯".梯数组[1].上行接触器;
"OUT"."1号梯下行接触器" := "DB_全部电梯".梯数组[1].下行接触器;
"OUT"."1号梯高速接触器" := "DB_全部电梯".梯数组[1].高速接触器;
"OUT"."1号梯低速接触器" := "DB_全部电梯".梯数组[1].低速接触器;
"OUT"."1号梯开门继电器" := "DB_全部电梯".梯数组[1].开门继电器;
"OUT"."1号梯关门继电器" := "DB_全部电梯".梯数组[1].关门继电器;

// 1号梯 — 减速制动
"OUT"."1号梯1级减速制动" := "DB_全部电梯".梯数组[1].一级减速制动;
"OUT"."1号梯2级减速制动" := "DB_全部电梯".梯数组[1].二级减速制动;
"OUT"."1号梯3级减速制动" := "DB_全部电梯".梯数组[1].三级减速制动;
"OUT"."1号梯电机启动信号" := "DB_全部电梯".梯数组[1].电机启动信号;

// 1号梯 — 内呼指示灯（1~10）
"OUT"."1号梯1层按钮指示灯" := "DB_全部电梯".梯数组[1].内呼指示灯[1];
"OUT"."1号梯2层按钮指示灯" := "DB_全部电梯".梯数组[1].内呼指示灯[2];
"OUT"."1号梯3层按钮指示灯" := "DB_全部电梯".梯数组[1].内呼指示灯[3];
"OUT"."1号梯4层按钮指示灯" := "DB_全部电梯".梯数组[1].内呼指示灯[4];
"OUT"."1号梯5层按钮指示灯" := "DB_全部电梯".梯数组[1].内呼指示灯[5];
"OUT"."1号梯6层按钮指示灯" := "DB_全部电梯".梯数组[1].内呼指示灯[6];
"OUT"."1号梯7层按钮指示灯" := "DB_全部电梯".梯数组[1].内呼指示灯[7];
"OUT"."1号梯8层按钮指示灯" := "DB_全部电梯".梯数组[1].内呼指示灯[8];
"OUT"."1号梯9层按钮指示灯" := "DB_全部电梯".梯数组[1].内呼指示灯[9];
"OUT"."1号梯10层按钮指示灯" := "DB_全部电梯".梯数组[1].内呼指示灯[10];


// ==================================================================
//  2号梯 — 数码管
// ==================================================================
"OUT"."2号梯LEDa" := "DB_全部电梯".梯数组[2].数码管a段;
"OUT"."2号梯LEDb" := "DB_全部电梯".梯数组[2].数码管b段;
"OUT"."2号梯LEDc" := "DB_全部电梯".梯数组[2].数码管c段;
"OUT"."2号梯LEDd" := "DB_全部电梯".梯数组[2].数码管d段;
"OUT"."2号梯LEDe" := "DB_全部电梯".梯数组[2].数码管e段;
"OUT"."2号梯LEDf" := "DB_全部电梯".梯数组[2].数码管f段;
"OUT"."2号梯LEDg" := "DB_全部电梯".梯数组[2].数码管g段;
"OUT"."2号梯LEDh" := "DB_全部电梯".梯数组[2].数码管h段;
"OUT"."2号梯LEDi" := "DB_全部电梯".梯数组[2].数码管i段;
"OUT"."2号梯LEDj" := "DB_全部电梯".梯数组[2].数码管j段;
